SEX,LENGTH,DIAM,HEIGHT,WHOLE,SHUCK,RINGS,CLASS
I,5.565,4.095,1.26,11.5,4.3125,6,A1
I,3.675,2.625,0.84,3.5,1.1875,4,A1
I,10.08,7.35,2.205,79.375,44,6,A1
I,4.095,3.15,0.945,4.6875,2.25,3,A1
I,6.93,4.83,1.785,21.1875,9.875,6,A1
I,7.875,6.09,2.1,27.375,11.5625,6,A1
I,6.3,4.62,1.68,16.029375,5.9375,5,A1
I,6.615,4.935,1.575,18.5625,7.3125,6,A1
I,5.25,3.885,1.365,8.875,3.375,5,A1
I,6.615,4.83,1.47,20.5,7.8125,6,A1
I,6.195,4.62,1.47,17.0625,7.1875,6,A1
I,5.67,4.2,1.47,12.5,4.25,5,A1
I,4.515,3.255,1.26,6.759375,2.625,5,A1
I,5.88,4.2,1.575,15.3125,6.8125,5,A1
I,6.3,4.83,1.785,14.625,6.25,6,A1
I,3.885,2.835,0.84,3.375,1.3125,5,A1
I,8.085,5.88,2.625,30.5,12.75,6,A1
I,4.305,3.15,1.365,5.665,2.5,4,A1
I,7.455,5.67,1.575,22.1875,9.875,6,A1
I,8.4,6.09,2.1,33.4375,15.0625,5,A1
I,9.135,6.825,2.31,45.875,19.9375,6,A1
I,6.93,4.305,1.995,19.9375,9.625,5,A1
I,7.14,5.355,1.575,22.5,9.3125,6,A1
I,6.3,4.935,1.68,16.375,6.25,4,A1
I,8.4,6.3,2.415,39.75,16.6875,6,A1
I,3.465,2.52,0.63,2.6875,0.875,3,A1
I,8.61,6.72,1.995,36.3125,17.625,5,A1
I,7.77,5.775,1.68,29.0625,11.625,6,A1
I,3.99,2.94,0.63,3.9375,1.5625,3,A1
I,5.46,4.2,1.47,11.5,4.625,6,A1
I,6.405,4.725,1.89,18.3125,7.875,6,A1
I,7.98,6.09,2.1,29.625,13.5,6,A1
I,5.88,4.515,1.68,16.5,9,5,A1
I,7.665,5.67,1.785,24.625,10.1875,6,A1
I,9.24,7.245,2.415,68.125,33.625,6,A1
I,5.04,3.675,1.155,8.8125,3.125,5,A1
I,4.305,3.255,0.945,6.1875,2.9375,3,A1
I,5.25,3.78,1.26,9.125,3.5,5,A1
I,5.775,4.62,1.68,17.0625,7.0625,6,A1
I,7.35,5.25,1.47,22.5,8.1875,6,A1
I,6.3,4.62,1.365,15.4375,7.375,5,A1
I,2.835,2.73,0.84,3.625,1.5625,4,A1
I,4.2,3.045,0.525,4.3125,1.375,5,A1
I,4.725,3.36,0.945,7.08125,3.125,4,A1
I,6.825,5.04,1.575,19,8.125,6,A1
I,7.77,5.88,2.1,27.625,14.5625,6,A1
I,8.61,6.825,2.1,40.5625,16.5,6,A1
I,7.98,5.985,1.785,29.625,14.375,6,A1
I,6.72,4.935,1.365,17.3125,7.25,5,A1
I,6.51,4.935,1.47,18.875,7.875,6,A1
I,7.665,5.67,1.785,23.4375,10.125,6,A1
I,9.87,7.455,2.52,46.0625,15.75,6,A1
I,3.78,2.73,0.945,4.055625,1.5625,3,A1
I,7.14,5.145,1.785,25.1875,12.5625,6,A1
I,8.295,6.3,1.89,35.6875,17.3125,5,A1
I,8.715,6.615,1.89,45.3125,21.875,6,A1
I,3.465,2.52,1.05,3.3475,0.9375,3,A1
I,6.72,4.305,1.68,22.625,11,5,A1
I,8.4,6.51,2.1,38.25,16.25,6,A1
I,7.35,5.25,1.575,21.1875,10.4375,6,A1
I,6.825,5.04,1.575,23.375,10.3125,6,A1
I,8.4,6.195,1.995,31.5,13.8125,6,A1
I,5.355,3.99,1.575,10.8125,4.3125,5,A1
I,8.82,6.615,2.1,42.9375,19.625,6,A1
I,2.73,1.995,0.735,1.93125,0.625,4,A1
I,8.82,6.405,1.89,41,21,6,A1
I,5.04,3.675,0.945,9.65625,3.9375,5,A1
I,7.665,5.67,1.89,26.9375,12.5625,6,A1
I,6.3,4.83,1.575,15.875,6.5,6,A1
I,7.98,5.775,2.31,32,13.75,6,A1
I,9.66,7.245,2.415,52.6875,23.6875,6,A1
I,3.36,2.31,0.525,2.25,0.8125,3,A1
I,5.88,4.41,1.785,13.4375,5.1875,5,A1
I,7.98,5.88,1.785,34.1875,14.375,6,A1
I,4.935,3.675,1.365,7.6875,2.5625,6,A1
I,8.4,6.615,2.1,40.3125,17.875,6,A1
I,4.83,3.57,1.05,7.125,3.25,5,A1
I,7.56,5.88,1.68,25.943125,10.125,6,A1
I,7.875,6.09,1.995,35.9375,15.375,6,A1
I,6.72,4.725,1.785,17.6875,8.4375,6,A1
I,7.14,5.46,1.68,25,10,6,A1
I,8.505,6.3,2.205,38,18.1875,6,A1
I,9.87,7.35,2.625,53.9375,23.75,6,A1
I,9.87,7.98,2.625,60.5625,26.375,6,A1
I,6.195,4.83,1.68,20.3125,8.125,5,A1
I,7.77,5.67,1.995,27.1875,12.125,6,A1
I,2.73,2.1,0.63,1.625,0.5625,3,A1
I,8.925,6.93,2.415,40.8125,16.4375,6,A1
I,3.36,2.31,0.525,2.4375,0.9375,4,A1
I,4.515,3.57,1.155,7.5625,2.5625,6,A1
I,9.03,7.14,2.205,55.0625,29.8125,6,A1
I,8.715,6.615,2.1,45.5625,22.0625,8,A2
I,8.61,6.3,2.1,35.25,15.6875,7,A2
I,7.56,5.67,1.995,25,9.125,8,A2
I,8.295,6.72,2.1,38.4375,18.625,8,A2
I,9.975,7.35,2.1,56.8125,27.0625,7,A2
I,8.61,6.51,1.89,42.375,19.375,7,A2
I,10.92,8.61,2.31,64.8125,27.0625,8,A2
I,10.92,8.19,2.73,69.3125,29.4375,7,A2
I,11.55,9.45,2.94,94.125,43.0625,8,A2
I,11.445,9.135,2.835,96.4375,46.5,8,A2
I,7.665,5.67,1.785,25.625,9.75,7,A2
I,9.135,7.875,2.31,51.9375,21.25,8,A2
I,9.975,7.56,3.045,79.0625,35.3125,8,A2
I,6.93,4.725,1.575,23.375,11.8125,7,A2
I,9.975,8.085,2.31,71.6875,38.875,7,A2
I,11.55,8.925,3.15,95.8125,42.375,8,A2
I,11.025,8.295,2.52,76,37.125,8,A2
I,9.87,7.875,2.52,60.875,24.5,8,A2
I,10.71,8.085,3.045,95.8125,49.8125,8,A2
I,7.455,5.46,1.89,24.0625,9.625,8,A2
I,7.77,5.67,1.89,23.1875,8.75,7,A2
I,12.075,9.03,2.73,92.8125,36.1875,8,A2
I,9.345,6.72,2.52,47.25,19,8,A2
I,11.655,9.135,2.94,95.625,49.3125,8,A2
I,10.92,8.61,2.52,74.375,29.8125,8,A2
I,8.925,6.3,1.995,43.9375,17.625,8,A2
I,8.505,6.3,1.785,37.9375,18.75,7,A2
I,9.135,6.825,2.52,49.9375,22.6875,8,A2
I,8.61,6.615,1.995,35.0625,14.25,7,A2
I,8.19,5.88,1.89,26.875,10.5625,8,A2
I,8.925,6.51,1.995,38.4375,17.375,7,A2
I,9.345,7.245,2.52,50.4375,21.125,7,A2
I,7.875,6.09,2.94,37.5,17.5,8,A2
I,8.61,6.825,2.205,45.125,20.0625,8,A2
I,9.66,7.14,1.89,48,22.4375,8,A2
I,9.03,6.615,2.415,48,23.5625,8,A2
I,8.19,6.615,1.89,38.6875,18.375,7,A2
I,8.505,6.3,2.52,40.5,15.8125,7,A2
I,12.285,9.45,3.15,111.4375,49.6875,8,A2
I,10.395,7.875,2.415,71.9375,38.75,8,A2
I,9.45,7.035,1.995,43.8125,20.1875,7,A2
I,10.185,7.77,2.94,63.3125,30.3125,8,A2
I,9.45,6.93,2.205,46.4375,23.3125,7,A2
I,7.98,5.985,1.995,30.375,11.1875,7,A2
I,7.35,5.88,1.575,24.5,10.25,8,A2
I,8.295,6.51,1.785,39.625,19.125,7,A2
I,8.085,5.88,1.995,32.125,14.875,7,A2
I,6.93,5.355,1.68,25.625,11.1875,7,A2
I,11.445,8.505,2.73,82.25,40.875,8,A2
I,5.565,4.095,1.155,10.5,4.5625,7,A2
I,7.875,6.405,2.415,33.9375,11.5,8,A2
I,11.13,8.82,2.52,74.5625,31.9375,7,A2
I,7.665,5.67,1.785,27.8125,11.6875,7,A2
I,6.72,5.04,1.575,21.6875,9.5,7,A2
I,9.24,7.14,2.1,47.375,21.5625,7,A2
I,6.09,4.305,1.47,12.1875,4.5,8,A2
I,9.45,7.035,2.205,45.25,19.6875,7,A2
I,9.45,7.035,2.415,49.1875,24.375,7,A2
I,10.605,8.505,2.73,75.1875,37.6875,8,A2
I,9.135,6.615,2.31,46.0625,20.1875,7,A2
I,8.82,6.3,2.205,39.5,15.6875,7,A2
I,10.185,7.875,2.94,65.125,25,8,A2
I,8.295,6.825,2.205,38.25,13.875,8,A2
I,11.34,8.19,2.625,78.1875,31.5625,8,A2
I,5.88,4.2,1.365,11.1875,4.5,7,A2
I,7.56,5.565,1.89,25.6875,12,7,A2
I,7.245,5.67,2.31,26.6875,10.25,7,A2
I,11.025,8.4,2.73,80.6875,40.625,8,A2
I,8.925,6.615,1.995,45.9375,23.3125,7,A2
I,8.085,6.3,1.995,37.75,19,7,A2
I,6.825,4.2,1.68,12.4375,4.9375,8,A2
I,10.185,7.56,2.52,64.4375,30.8125,8,A2
I,9.555,7.35,2.835,67.0625,35.6875,7,A2
I,10.5,8.085,2.52,70,35.4375,8,A2
I,8.925,6.51,1.995,43.8125,20.5625,8,A2
I,11.025,8.4,2.94,81.75,38.125,7,A2
I,8.505,6.405,2.1,33.5,14.3125,7,A2
I,10.395,7.98,2.52,64,29.125,7,A2
I,7.665,5.775,1.89,29.3125,13.5,7,A2
I,10.395,6.93,2.1,55,22.125,7,A2
I,7.875,5.775,1.995,28.6875,11.875,7,A2
I,9.45,6.93,2.415,45.625,17.5,8,A2
I,9.45,7.56,2.73,59.75,23.875,7,A2
I,8.295,6.195,1.995,34.0625,14.375,8,A2
I,12.915,9.975,2.73,105.3125,44.125,8,A2
I,10.5,8.4,2.52,77,32.625,8,A2
I,10.185,8.085,2.73,74.996875,31.3125,7,A2
I,8.19,6.3,2.1,33.3125,13.8125,7,A2
I,8.925,6.72,2.1,38.1875,15.75,7,A2
I,9.135,6.825,2.205,41.875,17,8,A2
I,7.35,5.46,1.995,26.375,10.75,7,A2
I,8.925,7.14,2.1,43.9375,20.3125,7,A2
I,10.5,7.77,2.415,71.8125,38.25,7,A2
I,10.185,7.665,2.205,65.0625,24.375,8,A2
I,10.5,7.875,2.94,68.6875,31,7,A2
I,7.56,5.46,1.89,22.3125,8.0625,7,A2
I,9.975,7.455,2.1,62.9375,31.6875,8,A2
I,8.295,6.3,1.89,34.875,16.75,8,A2
I,9.135,7.035,2.31,51.375,25.3125,7,A2
I,7.875,5.775,1.785,27.5,13.625,7,A2
I,9.765,7.455,2.52,72.5625,31.875,8,A2
I,8.085,6.09,1.785,32.57375,14,8,A2
I,9.87,8.085,2.73,73.375,33,8,A2
I,9.975,7.56,2.625,61.3125,25.625,8,A2
I,9.45,7.35,2.73,68.375,30.625,8,A2
I,9.66,7.56,2.205,58.25,27.8125,7,A2
I,11.34,8.82,2.94,92.5,44.9375,8,A2
I,7.035,5.25,1.995,23.125,9.9375,8,A2
I,9.135,6.3,2.52,74.5625,32.375,8,A2
I,11.445,9.03,2.94,96.5,36.125,8,A2
I,8.61,6.405,1.89,44.1875,19.625,7,A2
I,7.56,5.985,2.205,30.1875,11.4375,7,A2
I,8.19,6.3,1.995,40.8125,20.8125,7,A2
I,8.19,6.09,1.89,34.3125,16.875,8,A2
I,11.235,8.085,3.78,135.4375,61.9375,8,A2
I,12.6,10.08,3.57,114.6875,47.5,8,A2
I,11.13,8.295,2.415,59.375,25.3125,8,A2
I,8.715,6.825,2.1,41.6875,18.0625,7,A2
I,9.45,7.455,2.31,57.3125,24.25,8,A2
I,9.555,7.035,2.205,50.6875,21.875,8,A2
I,7.455,5.46,1.89,24.8125,8.9375,7,A2
I,10.185,7.665,2.94,65.984375,23.6875,8,A2
I,10.08,7.35,2.1,64.875,29.5625,7,A2
I,9.345,7.35,2.73,52.4375,21.1875,7,A2
I,9.87,7.665,2.1,51.375,21.875,8,A2
I,9.555,9.135,2.31,53.3125,24.375,8,A2
I,9.135,6.825,2.52,43.25,19.875,7,A2
I,10.92,7.98,2.415,83.0625,41.0625,7,A2
I,9.24,7.035,2.31,48.5625,21.875,7,A2
I,9.975,7.56,2.31,61.5,26.375,8,A2
I,6.825,5.04,1.47,19,7.0625,8,A2
I,7.875,5.985,1.89,32.125,13.0625,7,A2
I,10.71,8.295,2.205,69.0625,29.25,8,A2
I,15.225,11.55,4.62,256.1875,94.75375,20,A5
I,11.13,8.4,3.045,69.375,23.70375,9,A3
I,12.075,9.45,2.625,97.5,40.11875,9,A3
I,12.075,9.24,2.625,106.4375,55.79875,9,A3
I,11.13,8.925,2.73,95.9375,51.3275,9,A3
I,6.195,4.725,1.68,15.5,5.94125,9,A3
I,10.185,7.245,3.36,108.625,37.79125,9,A3
I,11.655,9.45,3.675,92.25,37.24,9,A3
I,10.185,7.77,2.415,57.125,23.09125,9,A3
I,11.55,8.925,3.15,79.875,32.9525,9,A3
I,12.285,9.66,2.94,95.4375,39.935,9,A3
I,11.025,8.4,3.045,76.1875,30.38,9,A3
I,9.87,7.875,2.205,55.125,20.4575,10,A3
I,10.815,8.295,2.625,72.5625,28.97125,9,A3
I,11.34,8.505,3.15,94.8125,37.6075,10,A3
I,11.34,8.82,2.94,90.8125,39.26125,9,A3
I,10.815,7.35,2.205,59.3125,26.0925,10,A3
I,11.34,8.715,3.255,87.75,39.445,10,A3
I,8.505,6.615,2.205,43.375,19.66125,9,A3
I,12.075,9.345,3.36,114.6875,55.125,9,A3
I,11.865,8.82,3.255,92.875,37.975,9,A3
I,6.72,5.25,1.68,19.5625,6.9825,9,A3
I,12.705,10.29,3.465,133.875,59.045,10,A3
I,12.495,9.87,2.835,117.0625,53.165,10,A3
I,10.815,8.4,2.835,87.0625,39.2,9,A3
I,13.23,9.975,3.045,132.5625,63.27125,10,A3
I,10.185,7.77,2.73,57.25,22.1725,10,A3
I,9.765,7.56,2.205,62.121875,26.95,9,A3
I,12.39,9.45,2.625,107.5,53.5325,9,A3
I,9.87,7.245,2.94,57.6875,28.0525,9,A3
I,11.34,8.715,2.31,77.375,33.74875,10,A3
I,11.235,8.82,3.045,86.0625,33.4425,9,A3
I,9.87,7.56,2.73,65.3125,24.255,9,A3
I,11.55,8.925,2.835,91.3125,40.73125,9,A3
I,11.97,9.45,3.045,93.875,34.60625,10,A3
I,9.975,7.665,2.415,61.25,27.3175,9,A3
I,10.185,7.455,2.205,62.25,26.64375,9,A3
I,10.92,8.61,2.94,87.375,41.58875,10,A3
I,10.71,7.875,3.15,105.1875,47.10125,10,A3
I,11.235,8.19,2.625,74.875,31.78875,9,A3
I,11.55,8.925,3.255,109.0625,50.47,10,A3
I,12.075,9.45,2.835,108.9375,55.125,10,A3
I,12.705,9.87,3.045,106.283125,46.4275,9,A3
I,12.81,9.765,2.625,115.3125,53.41,9,A3
I,10.605,8.085,2.625,74.5,30.0125,9,A3
I,10.5,8.085,3.15,78.3125,31.91125,10,A3
I,10.08,7.77,2.625,59.25,21.9275,9,A3
I,8.82,6.405,2.31,35,11.515,9,A3
I,9.24,7.665,2.31,55.8125,26.0925,9,A3
I,14.07,10.185,3.675,157.0625,65.59875,9,A3
I,10.92,8.295,2.625,82.875,36.81125,9,A3
I,9.975,7.14,2.205,56.6875,24.8675,9,A3
I,11.76,8.925,2.835,102.5625,45.50875,9,A3
I,10.5,7.98,2.835,74.25,36.07625,9,A3
I,10.815,8.4,2.835,79.5,37.42375,9,A3
I,12.81,9.765,3.15,120.0625,55.06375,9,A3
I,12.075,9.45,3.15,107.25,55.0025,10,A3
I,7.35,5.46,1.785,21.75,8.63625,10,A3
I,10.92,8.295,2.625,72.5625,29.95125,9,A3
I,13.65,10.92,3.15,154.75,67.31375,10,A3
I,11.445,8.925,2.94,101.8125,37.3625,10,A3
I,12.39,9.345,2.835,96.4375,40.18,9,A3
I,9.24,6.72,2.205,48.4375,21.49875,9,A3
I,11.865,9.135,3.045,105.5625,48.69375,9,A3
I,11.76,9.555,3.045,121.75,67.0075,9,A3
I,10.92,8.61,3.045,80.75,36.32125,9,A3
I,11.55,9.345,3.045,97.875,35.79778125,11,A4
I,11.34,8.925,2.73,101.9375,43.20421875,11,A4
I,13.02,10.185,3.78,144.25,58.01709375,12,A4
I,8.715,6.825,2.415,41.0625,16.51753125,12,A4
I,11.13,8.295,2.625,77.9375,34.97484375,11,A4
I,13.125,9.03,3.675,176.375,67.24575,12,A4
I,9.345,7.245,2.73,50.9375,16.04728125,11,A4
I,13.23,10.605,3.78,159,70.83140625,11,A4
I,12.81,10.29,3.36,144.3125,68.95040625,11,A4
I,9.765,7.14,2.31,43.25,16.75265625,11,A4
I,11.025,9.03,3.15,92.0625,37.91390625,11,A4
I,12.075,9.45,2.835,103.0625,39.67734375,11,A4
I,13.02,10.08,3.78,141.3125,62.13178125,12,A4
I,9.135,7.035,2.31,47.875,18.28096875,12,A4
I,11.55,8.715,2.835,101.1875,35.09240625,12,A4
I,7.875,5.88,2.1,32.0625,13.69603125,12,A4
I,11.235,9.45,3.57,97.625,35.91534375,11,A4
I,11.865,9.24,3.675,109.1875,48.670875,11,A4
I,11.865,9.03,2.835,106.8125,37.7375625,11,A4
I,13.02,9.87,3.255,120.75,52.5504375,11,A4
I,10.71,8.505,2.52,76.25,26.9218125,11,A4
I,10.605,8.16585,3.28755,95.25,44.1643125,14,A5
I,12.19575,9.65055,3.8178,106.5625,35.0870625,13,A5
I,13.25625,9.86265,3.28755,121.5,47.0155,14,A5
I,10.8171,8.484,3.1815,93.125,33.3414375,13,A5
I,11.0292,8.484,3.07545,82.5,31.072125,13,A5
I,9.43845,6.9993,2.121,54.625,18.969125,13,A5
I,8.16585,6.46905,2.01495,31.5,10.6483125,14,A5
I,9.01425,7.31745,2.65125,53.125,18.62,13,A5
I,9.3324,7.31745,2.5452,60.875,22.8676875,14,A5
I,10.92315,8.9082,2.86335,88.875,39.218375,13,A5
I,11.4534,8.484,3.07545,94.625,37.429875,15,A5
I,13.9986,11.13525,4.56015,223.25,79.9098125,17,A5
I,12.3018,8.9082,3.3936,91,32.3798125,19,A5
I,7.52955,5.9388,2.121,28.4375,11.1101375,16,A5
I,11.0292,8.59005,2.9694,72.1875,23.765,15,A5
I,10.92315,8.9082,2.86335,88.875,40.044025,20,A5
I,11.98365,9.3324,3.71175,109.1875,49.19355,17,A5
I,9.3324,7.31745,2.5452,60.875,23.3491125,20,A5
F,9.765,7.35,2.625,60.25,28.75,6,A1
F,10.71,8.4,2.625,68.125,32.625,6,A1
F,11.13,8.82,3.57,103.5,51.25,6,A1
F,10.815,7.875,2.31,75.8125,37.5625,6,A1
F,12.285,9.45,2.625,109.25,44.3125,6,A1
F,8.4,6.825,2.52,39.8125,16.75,8,A2
F,10.5,7.98,2.94,79.4375,34.625,8,A2
F,11.13,8.295,3.045,96.875,38.5,7,A2
F,11.76,9.03,3.15,109.3125,56.625,8,A2
F,13.335,10.5,3.99,161.25,74.125,8,A2
F,9.45,7.455,2.205,65.3125,29.625,8,A2
F,9.87,7.56,2.1,58.8125,20.4375,8,A2
F,9.66,7.56,2.415,61.220625,26.3125,8,A2
F,12.18,9.345,2.835,118.75,60.5,8,A2
F,11.55,9.24,2.835,105.4375,54.25,8,A2
F,7.77,5.775,1.68,28.375,11.625,8,A2
F,12.495,9.765,3.15,137.5625,67.6875,8,A2
F,12.6,9.66,3.045,116.5625,49.8125,8,A2
F,11.55,9.03,3.15,105,49.375,8,A2
F,12.81,10.395,3.885,144.125,67,8,A2
F,7.98,6.72,2.415,80.9375,40.375,7,A2
F,11.445,9.24,3.15,118.4375,45.75,8,A2
F,9.765,7.35,2.835,78.3125,32.375,8,A2
F,7.98,6.405,1.995,35.1875,15.6875,8,A2
F,8.4,6.3,2.415,37.8125,16.6875,8,A2
F,12.915,10.08,3.36,156.5625,73.125,8,A2
F,12.18,10.08,3.78,156.1875,61.8125,8,A2
F,9.66,7.875,2.52,57.5625,22.1875,7,A2
F,11.97,9.555,3.15,138.375,67.5,8,A2
F,7.77,5.775,2.1,27.8125,11.625,8,A2
F,12.075,9.66,3.045,124.3125,58.25,7,A2
F,9.66,7.875,2.52,61.4375,27.5625,7,A2
F,12.81,9.87,3.36,134.3125,61.5625,8,A2
