SEX,LENGTH,DIAM,HEIGHT,WHOLE,SHUCK,RINGS,CLASS
F,11.97,9.135,2.94,107.3125,48.8125,8,A2
F,11.235,8.925,2.835,96.375,47.0625,8,A2
F,11.97,9.45,2.835,97.5625,41.8125,8,A2
F,9.66,7.35,2.415,55,23.75,8,A2
F,9.135,6.825,2.31,54.1875,22.25,7,A2
F,10.92,8.505,2.415,97,40,8,A2
F,11.235,9.345,2.625,109.0625,52.125,8,A2
F,12.075,9.135,3.15,133.706875,57.5625,8,A2
F,6.825,5.46,1.89,23.9375,10.625,7,A2
F,11.235,9.66,3.045,98.4375,42.4375,8,A2
F,12.18,9.135,3.15,104.25,53.5,8,A2
F,10.605,8.19,2.415,82.5,38.0625,8,A2
F,13.755,11.13,3.465,160.4375,72.875,8,A2
F,11.55,9.45,3.15,109.375,45.7025,10,A3
F,11.655,9.24,2.94,105.75,43.6825,10,A3
F,13.44,10.605,3.675,164.8125,78.085625,9,A3
F,15.33,11.97,3.465,252.0625,134.898125,10,A3
F,13.23,10.29,4.725,167,85.913125,10,A3
F,11.55,9.24,2.625,101.390625,41.6625,9,A3
F,12.915,9.765,3.15,115.375,58.264375,9,A3
F,13.125,10.29,3.255,139.375,61.105,9,A3
F,10.815,8.505,2.52,80.75,36.549375,10,A3
F,10.92,8.61,2.625,87.3125,37.180625,10,A3
F,10.815,8.715,2.94,86.6875,39.326875,10,A3
F,11.445,9.24,2.835,114.8125,54.16125,10,A3
F,12.495,9.765,3.15,122.5,51.951875,10,A3
F,12.915,10.185,3.36,144.6875,63.188125,10,A3
F,11.025,8.4,2.73,87.4375,39.326875,9,A3
F,11.13,8.61,3.045,106.5728125,47.34375,9,A3
F,13.23,10.605,4.095,163.25,65.145,9,A3
F,13.02,10.5,3.57,143.5,69.121875,10,A3
F,10.29,7.98,3.255,72.25,30.236875,9,A3
F,9.345,6.93,2.205,56.5625,22.725,9,A3
F,12.075,9.87,3.255,139.5,64.26125,10,A3
F,13.02,10.08,3.57,138.0625,67.54375,10,A3
F,10.605,8.4,3.465,91.125,33.771875,9,A3
F,13.545,10.815,3.675,193.25,88.816875,10,A3
F,12.705,9.87,3.465,147.1875,77.13875,9,A3
F,12.705,10.185,3.36,132.0625,46.7125,10,A3
F,12.18,9.45,3.255,116.25,48.60625,9,A3
F,13.65,10.92,4.095,160.125,75.560625,10,A3
F,13.125,9.87,3.57,156.875,66.28125,10,A3
F,13.755,10.29,3.36,150.5,68.869375,9,A3
F,10.815,8.19,2.73,71.9375,24.934375,9,A3
F,9.135,7.035,2.31,47.5,21.399375,9,A3
F,15.12,12.075,4.095,268.8125,135.655625,10,A3
F,10.71,8.4,2.52,87.5625,43.80875,10,A3
F,13.755,11.025,3.675,168.5,73.919375,10,A3
F,9.24,7.14,2.73,52.4375,19.31625,10,A3
F,8.82,6.93,2.625,57.875,23.4825,10,A3
F,14.7,11.025,3.99,205.8125,107.880625,9,A3
F,13.755,9.66,3.36,186.75,87.049375,9,A3
F,11.025,9.03,2.835,105.4375,54.603125,9,A3
F,11.235,8.61,2.73,89.3125,42.29375,9,A3
F,9.135,7.35,2.625,57.375,24.87125,9,A3
F,9.87,7.56,2.73,59,22.9775,10,A3
F,9.555,7.56,2.31,54.8125,26.0075,10,A3
F,11.55,7.98,3.465,150.625,68.55375,10,A3
F,13.125,10.29,2.31,142,66.470625,9,A3
F,12.915,9.975,3.57,131.875,68.55375,9,A3
F,14.385,11.235,3.675,198.0625,90.584375,9,A3
F,12.495,9.765,3.15,134.5625,61.98875,9,A3
F,11.13,8.82,2.835,84.625,32.383125,9,A3
F,13.125,10.08,3.57,169.0625,78.716875,10,A3
F,13.86,10.605,3.99,175.5625,78.969375,9,A3
F,12.705,10.29,3.15,141.8125,66.470625,9,A3
F,13.125,10.08,4.2,165.4375,76.696875,9,A3
F,12.075,10.08,3.465,134.75,64.51375,9,A3
F,13.65,10.29,3.255,140.25,68.80625,9,A3
F,12.285,9.765,3.045,123.1875,54.603125,10,A3
F,11.76,9.555,3.99,89.25,35.72875,9,A3
F,9.555,7.35,2.94,64.8125,27.90125,10,A3
F,11.97,9.03,3.36,101.375,48.921875,9,A3
F,13.755,10.71,3.15,130.375,60.536875,9,A3
F,9.03,7.35,1.89,49.625,19.884375,9,A3
F,14.07,11.34,4.2,182.5,81.241875,9,A3
F,13.23,10.5,3.885,172.875,68.175,10,A3
F,14.175,11.13,3.675,180.8125,85.534375,10,A3
F,13.65,11.235,3.675,161.1875,76.949375,10,A3
F,10.5,7.77,2.835,56.25,21.651875,9,A3
F,13.335,10.605,3.57,157.9375,64.64,9,A3
F,14.595,11.235,3.675,229.8125,101.441875,10,A3
F,8.505,6.825,2.31,44.4375,19.06375,9,A3
F,14.805,11.76,4.305,297.625,125.176875,10,A3
F,13.23,10.185,3.885,145.875,69.185,10,A3
F,13.86,10.395,4.41,193.5,91.405,10,A3
F,10.605,7.98,2.835,85.6875,45.57625,9,A3
F,13.755,10.71,3.675,176.875,74.298125,10,A3
F,9.24,7.14,2.94,60.25,23.4825,9,A3
F,15.645,11.97,4.515,281.25,146.008125,9,A3
F,11.97,9.765,3.36,111.6875,39.705625,10,A3
F,12.6,9.45,2.94,104.625,46.7125,10,A3
F,12.705,9.555,3.045,107.75,42.1675,9,A3
F,12.075,9.975,3.36,111.875,45.513125,9,A3
F,12.915,9.975,3.255,139.375,61.105,10,A3
F,11.445,8.085,3.15,139.8125,68.490625,9,A3
F,10.29,7.665,3.045,79.3125,25.186875,10,A3
F,10.5,8.295,2.94,94.309375,39.958125,10,A3
F,15.225,12.18,3.885,206.193125,101.568125,9,A3
F,13.545,10.92,3.78,160.625,72.909375,9,A3
F,11.76,9.24,2.835,100.3125,44.1875,9,A3
F,13.545,10.71,3.99,170.375,72.34125,10,A3
F,11.865,9.555,2.73,132.25,55.42375,10,A3
F,12.705,10.5,3.885,139.8125,59.21125,9,A3
F,12.915,10.395,3.465,149.75,68.364375,10,A3
F,14.07,10.605,4.305,170.5625,76.696875,9,A3
F,13.335,10.5,3.465,182.4375,89.00625,9,A3
F,14.805,11.55,3.57,152.375,80.736875,9,A3
F,9.975,7.875,2.625,72.3125,35.034375,10,A3
F,12.075,9.03,3.255,99.4375,43.998125,9,A3
F,10.815,8.295,3.465,94.5625,24.050625,10,A3
F,14.385,11.13,3.57,188.8125,93.235625,10,A3
F,9.975,8.19,2.52,66.3125,26.954375,10,A3
F,13.86,10.5,3.675,165.9375,70.195,9,A3
F,13.65,10.5,3.99,183,80.989375,9,A3
F,11.655,9.03,2.94,94.3125,44.503125,9,A3
F,13.125,10.185,3.465,153.1875,64.071875,10,A3
F,12.705,9.555,3.045,122.1875,59.085,9,A3
F,11.34,8.715,3.15,101.4375,48.921875,9,A3
F,13.02,10.08,3.465,130.375,61.041875,10,A3
F,13.02,9.975,3.36,165.5625,86.670625,9,A3
F,12.075,8.82,2.835,107.125,58.20125,10,A3
F,12.39,9.555,3.15,122,58.70625,10,A3
F,12.075,9.765,3.675,137.375,59.779375,9,A3
F,12.075,9.66,3.465,119.6875,60.789375,10,A3
F,11.025,8.715,3.15,88.1875,41.53625,10,A3
F,9.345,6.825,2.625,56.875,22.535625,9,A3
F,14.49,12.18,4.095,207.25,89.385,10,A3
F,15.015,12.285,4.83,259.0625,109.269375,10,A3
F,13.02,10.71,3.675,158.8125,68.364375,9,A3
F,11.445,8.61,2.415,84.5625,36.6125,9,A3
F,13.65,10.605,3.675,150.9375,64.450625,10,A3
F,13.335,10.395,3.675,154.4375,65.713125,10,A3
F,11.55,9.135,2.94,96.240625,43.80875,9,A3
F,13.755,10.815,3.78,180.03,79.760625,11,A4
F,14.91,11.97,4.095,252.51375,127.784375,12,A4
F,13.65,11.865,4.2,212.22375,96.94875,12,A4
F,13.86,10.5,3.465,151.78875,59.031875,12,A4
F,10.92,8.505,2.94,88.16625,35.535,11,A4
F,13.125,10.29,4.2,176.26875,75.898125,11,A4
F,14.28,11.55,3.675,187.8075,91.79875,11,A4
F,12.495,9.765,3.15,130.75125,53.045,11,A4
F,13.44,10.71,4.2,177.28875,78.5375,12,A4
F,14.07,11.34,4.095,206.4225,95.275,11,A4
F,12.495,9.45,3.465,137.8275,63.0875,12,A4
F,13.755,11.34,4.515,198.32625,89.48125,11,A4
F,13.86,11.13,3.885,171.615,70.2975,11,A4
F,12.81,9.975,2.94,144.4575,67.915625,11,A4
F,13.335,10.185,3.255,136.8075,60.12625,11,A4
F,13.335,10.605,3.255,164.41125,76.4775,11,A4
F,14.28,11.76,4.095,226.63125,110.85375,11,A4
F,11.55,9.03,3.255,100.0875,37.20875,11,A4
F,12.81,9.87,4.095,162.37125,60.38375,12,A4
F,14.28,10.815,3.675,206.35875,65.984375,12,A4
F,13.755,10.5,4.305,194.82,80.018125,11,A4
F,14.91,11.55,3.57,205.785,95.66125,11,A4
F,13.755,10.605,4.095,183.66375,88.58,11,A4
F,12.39,9.975,3.255,123.86625,47.76625,11,A4
F,12.285,8.82,3.255,131.835,56.26375,11,A4
F,13.86,10.605,3.885,194.82,88.8375,11,A4
F,14.175,11.34,4.41,203.1075,88.3225,11,A4
F,14.28,10.605,3.57,171.29625,84.58875,12,A4
F,15.12,11.865,3.78,219.1725,108.986875,11,A4
F,13.545,10.71,4.2,199.85625,79.95375,12,A4
F,14.7,11.55,3.57,214.71,97.013125,11,A4
F,12.6,9.765,3.36,144.4575,59.9975,11,A4
F,14.91,11.865,4.095,231.6675,101.06875,11,A4
F,11.76,9.66,3.78,123.675,44.0325,12,A4
F,13.755,11.34,3.675,198.70875,93.794375,11,A4
F,9.45,7.245,2.415,63.24,24.526875,12,A4
F,14.28,11.55,3.99,230.3925,105.896875,11,A4
F,15.225,11.97,4.305,206.48625,95.79,11,A4
F,13.23,10.08,3.15,134.19375,50.47,12,A4
F,13.02,10.605,3.36,174.99375,80.919375,11,A4
F,13.545,10.605,3.465,168.045,70.8125,11,A4
F,9.24,7.245,3.57,52.08375,19.3125,12,A4
F,10.605,8.505,3.78,77.265,30.77125,11,A4
F,13.44,10.92,3.675,159.12,54.654375,12,A4
F,13.44,10.185,3.045,144.52125,71.134375,11,A4
F,14.07,11.13,4.305,178.69125,82.78625,12,A4
F,12.39,9.555,3.465,148.0275,48.925,12,A4
F,9.24,7.455,2.415,52.9125,20.406875,11,A4
F,13.23,10.605,3.465,135.7875,59.160625,12,A4
F,14.175,11.865,4.095,234.28125,98.429375,12,A4
F,13.44,10.395,3.57,156.37875,63.0875,11,A4
F,15.33,12.18,3.99,221.53125,87.356875,11,A4
F,12.915,10.29,3.99,144.64875,60.448125,11,A4
F,13.965,10.92,3.465,215.28375,93.923125,11,A4
F,12.18,9.765,3.045,125.77875,60.5125,11,A4
F,8.925,7.245,2.31,46.72875,16.09375,11,A4
F,11.025,8.505,3.36,83.895,34.183125,12,A4
F,15.12,12.075,4.515,267.75,110.274375,12,A4
F,11.34,8.82,2.94,102.6375,47.50875,11,A4
F,12.81,9.87,3.465,150.25875,72.8725,11,A4
F,12.915,9.975,3.675,152.235,71.97125,11,A4
F,12.915,11.025,3.255,132.40875,54.97625,11,A4
F,14.7,11.445,2.73,198.39,86.584375,12,A4
F,14.805,11.76,3.57,185.83125,78.15125,11,A4
F,13.755,9.555,3.57,164.41125,75.57625,11,A4
F,13.44,10.605,3.99,162.75375,62.250625,12,A4
F,14.28,11.76,4.095,212.16,74.675,11,A4
F,11.445,9.24,3.675,98.74875,38.431875,11,A4
F,13.755,10.5,2.94,149.23875,69.589375,12,A4
F,10.08,7.98,3.045,79.188975,29.87,12,A4
F,13.335,10.185,3.465,161.86125,72.550625,11,A4
F,11.025,8.4,2.415,80.26125,32.895625,11,A4
F,15.015,11.025,3.885,198.9,85.683125,11,A4
F,11.655,8.925,2.94,100.47,36.3075,11,A4
F,13.965,10.605,3.36,164.66625,81.24125,11,A4
F,12.495,9.03,4.41,194.37375,84.07375,11,A4
F,11.76,9.24,2.94,118.38375,49.246875,11,A4
F,13.23,10.08,3.36,152.8725,67.786875,11,A4
F,14.07,11.55,3.99,177.28875,69.846875,12,A4
F,13.755,11.445,3.465,206.86875,84.395625,12,A4
F,12.285,8.715,3.255,89.05875,38.625,12,A4
F,12.39,8.715,3.15,112.26375,46.929375,11,A4
F,15.75,12.81,4.935,313.5625,157.08,14,A5
F,13.335,10.71,3.675,151.5625,73.12125,14,A5
F,13.23,9.975,3.675,177.875,52.97625,14,A5
F,13.02,10.71,3.15,182,74.0775,13,A5
F,9.975,7.35,2.415,60.875,24.735,13,A5
F,13.125,10.185,2.835,162.8125,77.775,14,A5
F,12.915,9.87,3.675,162.3125,65.47125,14,A5
F,12.18,9.45,4.935,133.875,38.25,14,A5
F,14.7,12.075,3.57,163.75,64.96125,14,A5
F,15.435,11.865,4.725,254.625,110.925,13,A5
F,10.71,8.19,2.205,76.5,23.8425,13,A5
F,12.18,9.555,3.57,113.4375,47.685,13,A5
F,12.705,9.45,3.465,152.8125,45.5175,13,A5
F,14.175,11.55,3.99,193.875,90.58875,13,A5
F,13.02,10.71,4.305,168.4375,60.88125,14,A5
F,11.445,9.345,3.675,106.5625,44.17875,13,A5
F,9.555,7.665,2.31,48.125,21.165,13,A5
F,13.02,10.08,4.83,136.6875,51.3825,14,A5
F,14.805,11.445,3.78,192.4375,77.45625,13,A5
F,9.765,7.98,2.835,72.375,26.52,14,A5
F,11.235,8.82,3.15,92.0625,35.50875,14,A5
F,9.03,7.035,2.52,55.5,19.7625,13,A5
F,12.6,10.605,3.99,141.125,55.90875,13,A5
F,12.39,9.345,2.73,141.5625,48.76875,13,A5
F,13.23,10.5,3.36,152.5,62.53875,14,A5
F,12.285,8.82,3.255,123.0625,56.355,13,A5
F,12.705,10.185,3.36,152.75,67.575,13,A5
F,11.34,9.135,3.675,111.5,41.055,13,A5
F,10.185,7.665,2.94,77.4375,33.08625,14,A5
F,14.595,11.025,4.305,227.3125,104.4225,13,A5
F,14.07,11.445,3.675,213.375,89.18625,13,A5
F,9.135,7.35,2.31,48,18.2325,13,A5
F,11.55,9.135,3.57,110.5,36.65625,14,A5
F,12.075,10.185,3.465,130.0625,53.4225,14,A5
F,10.92,8.61,3.57,108.8125,47.62125,14,A5
F,14.175,11.655,4.305,240.625,90.9075,13,A5
F,11.97,9.765,3.78,124.9375,51.6375,16,A5
F,8.295,6.615,2.205,43.9375,15.10875,16,A5
F,12.81,10.29,3.57,147.1875,72.10125,15,A5
F,9.45,7.98,3.465,102.0625,31.875,23,A5
F,13.965,11.235,3.99,187,73.63125,17,A5
F,15.645,12.285,3.99,245.75,107.54625,18,A5
F,13.44,11.025,4.515,222.375,57.82125,22,A5
F,12.705,9.975,3.045,127.3125,59.86125,15,A5
F,12.81,10.185,3.465,136.4375,50.17125,18,A5
F,12.495,9.975,3.57,155.875,61.2,20,A5
F,13.125,10.815,3.15,155.1875,66.74625,15,A5
F,14.805,11.655,4.2,183.5625,60.11625,19,A5
F,14.49,11.34,3.885,196.4375,88.42125,15,A5
F,12.6,9.975,3.78,147.5625,55.39875,19,A5
F,14.28,11.55,4.2,199.5,66.9375,21,A5
F,10.08,7.77,2.73,73.5625,31.55625,15,A5
F,13.545,10.29,4.515,175.75,54.37875,25,A5
F,10.92,8.505,3.045,103.625,45.07125,15,A5
F,13.86,10.92,4.2,209.5,85.8075,17,A5
F,10.29,7.665,2.73,85.4375,21.0375,21,A5
F,11.97,9.45,3.675,119.4375,48.45,18,A5
F,13.02,9.87,4.2,153.1875,48.5775,23,A5
F,14.49,11.655,4.305,227.0625,99.25875,19,A5
F,14.7,11.34,4.515,247.25,85.10625,24,A5
F,14.385,11.025,3.675,213.75,69.04125,16,A5
F,16.8,13.23,4.095,315.75,118.9575,23,A5
F,14.28,11.76,3.465,204.875,77.20125,15,A5
F,11.655,9.135,3.465,121.25,42.84,17,A5
F,12.6,9.975,3.78,145.25,65.1525,18,A5
F,12.6,10.08,3.15,128.625,52.08375,16,A5
F,10.605,8.925,2.94,106.25,35.0625,19,A5
F,14.49,11.76,4.515,214.875,86.7,17,A5
F,10.395,8.4,3.255,80.5625,30.855,17,A5
F,13.02,9.87,4.725,139.375,48.195,15,A5
F,13.02,10.92,4.725,147.9375,48.195,23,A5
F,14.28,11.55,4.41,218.0625,76.18125,17,A5
F,11.865,9.555,3.675,126.625,43.605,19,A5
F,11.235,8.715,3.885,105.1875,40.035,15,A5
F,13.965,11.13,3.885,174.4375,58.14,15,A5
F,11.97,9.24,2.94,119.1875,48.25875,17,A5
F,13.86,11.865,4.095,220.0625,88.23,16,A5
M,7.98,5.67,1.995,27.375,10.4375,6,A1
M,7.455,5.46,1.785,23.8125,10.125,6,A1
M,7.875,6.405,1.89,40.5625,17.4375,5,A1
M,10.08,7.875,2.415,84.5625,40.0625,6,A1
M,3.255,2.31,0.84,1.9375,0.8125,3,A1
M,10.5,8.19,2.625,65.1875,31.0625,6,A1
M,4.935,3.36,1.26,6.8125,3.3125,4,A1
M,10.5,8.19,2.835,82.4375,39.3125,6,A1
M,5.88,4.305,2.1,14.5625,6.8125,5,A1
M,5.67,4.095,1.68,12.5,4.8125,6,A1
M,9.45,7.035,2.625,58.259375,27.0625,6,A1
M,5.46,4.2,1.365,13.00375,5.5,6,A1
M,9.87,7.875,2.52,72.5625,32.9175,8,A2
M,6.72,5.04,1.785,21.25,8.105625,7,A2
M,8.925,6.93,1.68,45.125,16.5825,7,A2
M,8.82,7.14,2.415,52.6875,21.65625,8,A2
M,6.51,4.725,1.68,16.8125,6.6825,7,A2
M,10.605,9.24,2.94,103.4375,42.260625,8,A2
M,7.98,6.3,2.1,31.3125,13.1175,8,A2
M,11.025,8.505,2.73,89.8125,40.404375,8,A2
M,11.235,8.715,2.835,97.5,39.166875,8,A2
M,12.18,9.555,2.73,106.5,50.7375,8,A2
M,8.4,6.72,1.995,37.875,16.520625,7,A2
M,9.45,6.825,2.415,53.8125,27.658125,8,A2
M,11.235,8.505,2.94,91.4375,41.58,7,A2
M,11.025,8.715,2.835,99.3125,48.7575,7,A2
M,5.355,4.095,1.365,10,3.898125,8,A2
M,9.765,7.455,2.52,66.4375,33.721875,8,A2
M,10.29,7.98,2.31,69.25,36.320625,8,A2
M,9.87,7.665,2.52,79.43875,40.46625,8,A2
M,12.075,9.45,3.465,120.6875,61.6275,8,A2
M,9.975,8.085,2.52,70.25,35.76375,8,A2
M,9.975,7.56,2.1,53.5625,24.316875,7,A2
M,11.445,8.19,2.835,97.9375,52.284375,7,A2
M,11.97,9.66,3.57,112.9375,50.428125,7,A2
M,10.71,8.19,2.835,96.125,48.695625,8,A2
M,11.76,9.03,3.255,108.4375,49.5,8,A2
M,13.125,10.5,2.73,135.25,71.589375,8,A2
M,10.08,7.665,2.73,66.3125,29.761875,8,A2
M,12.18,9.45,2.52,108.5625,51.7275,8,A2
M,9.555,7.35,2.31,57.25,24.75,8,A2
