SEX,LENGTH,DIAM,HEIGHT,WHOLE,SHUCK,RINGS,CLASS,VOLUME,RATIO
I,5.565,4.095,1.26,11.5,4.3125,6,A1,28.7137305,0.150189471
I,3.675,2.625,0.84,3.5,1.1875,4,A1,8.103375,0.146543878
I,10.08,7.35,2.205,79.375,44,6,A1,163.36404,0.26933712
I,4.095,3.15,0.945,4.6875,2.25,3,A1,12.18979125,0.184580683
I,6.93,4.83,1.785,21.1875,9.875,6,A1,59.7473415,0.16527932
I,7.875,6.09,2.1,27.375,11.5625,6,A1,100.713375,0.114806003
I,6.3,4.62,1.68,16.029375,5.9375,5,A1,48.89808,0.121426036
I,6.615,4.935,1.575,18.5625,7.3125,6,A1,51.41591438,0.142222502
I,5.25,3.885,1.365,8.875,3.375,5,A1,27.84088125,0.121224611
I,6.615,4.83,1.47,20.5,7.8125,6,A1,46.9671615,0.166339624
I,6.195,4.62,1.47,17.0625,7.1875,6,A1,42.072723,0.170835151
I,5.67,4.2,1.47,12.5,4.25,5,A1,35.00658,0.121405747
I,4.515,3.255,1.26,6.759375,2.625,5,A1,18.5173695,0.141758796
I,5.88,4.2,1.575,15.3125,6.8125,5,A1,38.8962,0.175145644
I,6.3,4.83,1.785,14.625,6.25,6,A1,54.315765,0.115067881
I,3.885,2.835,0.84,3.375,1.3125,5,A1,9.251739,0.141865221
I,8.085,5.88,2.625,30.5,12.75,6,A1,124.791975,0.102170031
I,4.305,3.15,1.365,5.665,2.5,4,A1,18.51042375,0.135059037
I,7.455,5.67,1.575,22.1875,9.875,6,A1,66.57501375,0.148328922
I,8.4,6.09,2.1,33.4375,15.0625,5,A1,107.4276,0.140210709
I,9.135,6.825,2.31,45.875,19.9375,6,A1,144.0201263,0.138435513
I,6.93,4.305,1.995,19.9375,9.625,5,A1,59.51813175,0.161715425
I,7.14,5.355,1.575,22.5,9.3125,6,A1,60.2196525,0.154642208
I,6.3,4.935,1.68,16.375,6.25,4,A1,52.23204,0.119658355
I,8.4,6.3,2.415,39.75,16.6875,6,A1,127.8018,0.130573278
I,3.465,2.52,0.63,2.6875,0.875,3,A1,5.501034,0.159061006
I,8.61,6.72,1.995,36.3125,17.625,5,A1,115.429104,0.152691127
I,7.77,5.775,1.68,29.0625,11.625,6,A1,75.38454,0.154209338
I,3.99,2.94,0.63,3.9375,1.5625,3,A1,7.390278,0.211426417
I,5.46,4.2,1.47,11.5,4.625,6,A1,33.71004,0.137199481
I,6.405,4.725,1.89,18.3125,7.875,6,A1,57.19825125,0.137679034
I,7.98,6.09,2.1,29.625,13.5,6,A1,102.05622,0.132280032
I,5.88,4.515,1.68,16.5,9,5,A1,44.600976,0.201789306
I,7.665,5.67,1.785,24.625,10.1875,6,A1,77.57708175,0.131321001
I,9.24,7.245,2.415,68.125,33.625,6,A1,161.669277,0.207986332
I,5.04,3.675,1.155,8.8125,3.125,5,A1,21.39291,0.146076434
I,4.305,3.255,0.945,6.1875,2.9375,3,A1,13.24207238,0.221830837
I,5.25,3.78,1.26,9.125,3.5,5,A1,25.0047,0.139973685
I,5.775,4.62,1.68,17.0625,7.0625,6,A1,44.82324,0.157563353
I,7.35,5.25,1.47,22.5,8.1875,6,A1,56.723625,0.144340211
I,6.3,4.62,1.365,15.4375,7.375,5,A1,39.72969,0.185629437
I,2.835,2.73,0.84,3.625,1.5625,4,A1,6.501222,0.240339432
I,4.2,3.045,0.525,4.3125,1.375,5,A1,6.714225,0.204789086
I,4.725,3.36,0.945,7.08125,3.125,4,A1,15.00282,0.208294174
I,6.825,5.04,1.575,19,8.125,6,A1,54.17685,0.149971805
I,7.77,5.88,2.1,27.625,14.5625,6,A1,95.94396,0.151781311
I,8.61,6.825,2.1,40.5625,16.5,6,A1,123.402825,0.133708446
I,7.98,5.985,1.785,29.625,14.375,6,A1,85.2521355,0.168617477
I,6.72,4.935,1.365,17.3125,7.25,5,A1,45.267768,0.160158106
I,6.51,4.935,1.47,18.875,7.875,6,A1,47.2264695,0.166749708
I,7.665,5.67,1.785,23.4375,10.125,6,A1,77.57708175,0.13051535
I,9.87,7.455,2.52,46.0625,15.75,6,A1,185.423742,0.084940579
I,3.78,2.73,0.945,4.055625,1.5625,3,A1,9.751833,0.160226288
I,7.14,5.145,1.785,25.1875,12.5625,6,A1,65.5725105,0.191581806
I,8.295,6.3,1.89,35.6875,17.3125,5,A1,98.768565,0.175283502
I,8.715,6.615,1.89,45.3125,21.875,6,A1,108.9579803,0.200765469
I,3.465,2.52,1.05,3.3475,0.9375,3,A1,9.16839,0.102253504
I,6.72,4.305,1.68,22.625,11,5,A1,48.601728,0.226329401
I,8.4,6.51,2.1,38.25,16.25,6,A1,114.8364,0.141505655
I,7.35,5.25,1.575,21.1875,10.4375,6,A1,60.7753125,0.171739142
I,6.825,5.04,1.575,23.375,10.3125,6,A1,54.17685,0.19034883
I,8.4,6.195,1.995,31.5,13.8125,6,A1,103.81581,0.133048136
I,5.355,3.99,1.575,10.8125,4.3125,5,A1,33.65215875,0.128149283
I,8.82,6.615,2.1,42.9375,19.625,6,A1,122.52303,0.160173969
I,2.73,1.995,0.735,1.93125,0.625,4,A1,4.00306725,0.156130277
I,8.82,6.405,1.89,41,21,6,A1,106.770069,0.196684335
I,5.04,3.675,0.945,9.65625,3.9375,5,A1,17.50329,0.224957708
I,7.665,5.67,1.89,26.9375,12.5625,6,A1,82.1404395,0.152939284
I,6.3,4.83,1.575,15.875,6.5,6,A1,47.925675,0.135626676
I,7.98,5.775,2.31,32,13.75,6,A1,106.455195,0.12916232
I,9.66,7.245,2.415,52.6875,23.6875,6,A1,169.0178805,0.140147894
I,3.36,2.31,0.525,2.25,0.8125,3,A1,4.07484,0.199394332
I,5.88,4.41,1.785,13.4375,5.1875,5,A1,46.286478,0.112073768
I,7.98,5.88,1.785,34.1875,14.375,6,A1,83.756484,0.171628503
I,4.935,3.675,1.365,7.6875,2.5625,6,A1,24.75581063,0.103511052
I,8.4,6.615,2.1,40.3125,17.875,6,A1,116.6886,0.153185487
I,4.83,3.57,1.05,7.125,3.25,5,A1,18.105255,0.179505895
I,7.56,5.88,1.68,25.943125,10.125,6,A1,74.680704,0.13557719
I,7.875,6.09,1.995,35.9375,15.375,6,A1,95.67770625,0.160695742
I,6.72,4.725,1.785,17.6875,8.4375,6,A1,56.67732,0.148869071
I,7.14,5.46,1.68,25,10,6,A1,65.493792,0.152686227
I,8.505,6.3,2.205,38,18.1875,6,A1,118.1472075,0.153939313
I,9.87,7.35,2.625,53.9375,23.75,6,A1,190.4293125,0.124718194
I,9.87,7.98,2.625,60.5625,26.375,6,A1,206.751825,0.127568402
I,6.195,4.83,1.68,20.3125,8.125,5,A1,50.268708,0.161631367
I,7.77,5.67,1.995,27.1875,12.125,6,A1,87.8915205,0.13795415
I,2.73,2.1,0.63,1.625,0.5625,3,A1,3.61179,0.155739952
I,8.925,6.93,2.415,40.8125,16.4375,6,A1,149.3683538,0.110046737
I,3.36,2.31,0.525,2.4375,0.9375,4,A1,4.07484,0.230070383
I,4.515,3.57,1.155,7.5625,2.5625,6,A1,18.61692525,0.137643567
I,9.03,7.14,2.205,55.0625,29.8125,6,A1,142.165611,0.209702612
I,8.715,6.615,2.1,45.5625,22.0625,8,A2,121.0644225,0.182237684
I,8.61,6.3,2.1,35.25,15.6875,7,A2,113.9103,0.137718011
I,7.56,5.67,1.995,25,9.125,8,A2,85.516074,0.106705086
I,8.295,6.72,2.1,38.4375,18.625,8,A2,117.05904,0.159107746
I,9.975,7.35,2.1,56.8125,27.0625,7,A2,153.964125,0.175771466
I,8.61,6.51,1.89,42.375,19.375,7,A2,105.936579,0.182892445
I,10.92,8.61,2.31,64.8125,27.0625,8,A2,217.188972,0.124603472
I,10.92,8.19,2.73,69.3125,29.4375,7,A2,244.157004,0.120567911
I,11.55,9.45,2.94,94.125,43.0625,8,A2,320.89365,0.13419555
I,11.445,9.135,2.835,96.4375,46.5,8,A2,296.3994626,0.156882876
I,7.665,5.67,1.785,25.625,9.75,7,A2,77.57708175,0.125681448
I,9.135,7.875,2.31,51.9375,21.25,8,A2,166.1770688,0.127875646
I,9.975,7.56,3.045,79.0625,35.3125,8,A2,229.626495,0.153782341
I,6.93,4.725,1.575,23.375,11.8125,7,A2,51.57219375,0.229047848
I,9.975,8.085,2.31,71.6875,38.875,7,A2,186.2965913,0.208672632
I,11.55,8.925,3.15,95.8125,42.375,8,A2,324.7138125,0.13049953
I,11.025,8.295,2.52,76,37.125,8,A2,230.459985,0.161090872
I,9.87,7.875,2.52,60.875,24.5,8,A2,195.87015,0.125082867
I,10.71,8.085,3.045,95.8125,49.8125,8,A2,263.6676158,0.18892157
I,7.455,5.46,1.89,24.0625,9.625,8,A2,76.931127,0.125111907
I,7.77,5.67,1.89,23.1875,8.75,7,A2,83.265651,0.105085349
I,12.075,9.03,2.73,92.8125,36.1875,8,A2,297.6716925,0.121568496
I,9.345,6.72,2.52,47.25,19,8,A2,158.251968,0.120061698
I,11.655,9.135,2.94,95.625,49.3125,8,A2,313.0171695,0.157539282
I,10.92,8.61,2.52,74.375,29.8125,8,A2,236.933424,0.125826485
I,8.925,6.3,1.995,43.9375,17.625,8,A2,112.1738625,0.157122164
I,8.505,6.3,1.785,37.9375,18.75,7,A2,95.6429775,0.196041576
I,9.135,6.825,2.52,49.9375,22.6875,8,A2,157.112865,0.144402561
I,8.61,6.615,1.995,35.0625,14.25,7,A2,113.6255243,0.125411963
I,8.19,5.88,1.89,26.875,10.5625,8,A2,91.017108,0.116049611
I,8.925,6.51,1.995,38.4375,17.375,7,A2,115.9129913,0.149896917
I,9.345,7.245,2.52,50.4375,21.125,7,A2,170.615403,0.123816488
I,7.875,6.09,2.94,37.5,17.5,8,A2,140.998725,0.124114597
I,8.61,6.825,2.205,45.125,20.0625,8,A2,129.5729663,0.154835538
I,9.66,7.14,1.89,48,22.4375,8,A2,130.357836,0.172122372
I,9.03,6.615,2.415,48,23.5625,8,A2,144.2562818,0.163337774
I,8.19,6.615,1.89,38.6875,18.375,7,A2,102.3942465,0.179453442
I,8.505,6.3,2.52,40.5,15.8125,7,A2,135.02538,0.117107613
I,12.285,9.45,3.15,111.4375,49.6875,8,A2,365.6937375,0.135871892
I,10.395,7.875,2.415,71.9375,38.75,8,A2,197.6934094,0.196010581
I,9.45,7.035,1.995,43.8125,20.1875,7,A2,132.6290963,0.15221019
I,10.185,7.77,2.94,63.3125,30.3125,8,A2,232.664103,0.130284387
I,9.45,6.93,2.205,46.4375,23.3125,7,A2,144.4021425,0.16144151
I,7.98,5.985,1.995,30.375,11.1875,7,A2,95.2817985,0.11741487
I,7.35,5.88,1.575,24.5,10.25,8,A2,68.06835,0.150583935
I,8.295,6.51,1.785,39.625,19.125,7,A2,96.39080325,0.198411045
I,8.085,5.88,1.995,32.125,14.875,7,A2,94.841901,0.15683996
I,6.93,5.355,1.68,25.625,11.1875,7,A2,62.345052,0.179444874
I,11.445,8.505,2.73,82.25,40.875,8,A2,265.7374493,0.153817236
I,5.565,4.095,1.155,10.5,4.5625,7,A2,26.32091963,0.173341208
I,7.875,6.405,2.415,33.9375,11.5,8,A2,121.8110906,0.094408481
I,11.13,8.82,2.52,74.5625,31.9375,7,A2,247.379832,0.129103087
I,7.665,5.67,1.785,27.8125,11.6875,7,A2,77.57708175,0.150656608
I,6.72,5.04,1.575,21.6875,9.5,7,A2,53.34336,0.178091519
I,9.24,7.14,2.1,47.375,21.5625,7,A2,138.54456,0.155635847
I,6.09,4.305,1.47,12.1875,4.5,8,A2,38.5396515,0.116762862
I,9.45,7.035,2.205,45.25,19.6875,7,A2,146.5900538,0.134303109
I,9.45,7.035,2.415,49.1875,24.375,7,A2,160.5510113,0.151820906
I,10.605,8.505,2.73,75.1875,37.6875,8,A2,246.2337833,0.153055765
I,9.135,6.615,2.31,46.0625,20.1875,7,A2,139.5887378,0.144621266
I,8.82,6.3,2.205,39.5,15.6875,7,A2,122.52303,0.128037154
I,10.185,7.875,2.94,65.125,25,8,A2,235.8082125,0.10601836
I,8.295,6.825,2.205,38.25,13.875,8,A2,124.8324919,0.111148947
I,11.34,8.19,2.625,78.1875,31.5625,8,A2,243.795825,0.12946284
I,5.88,4.2,1.365,11.1875,4.5,7,A2,33.71004,0.133491387
I,7.56,5.565,1.89,25.6875,12,7,A2,79.514946,0.150915024
I,7.245,5.67,2.31,26.6875,10.25,7,A2,94.8928365,0.108016584
I,11.025,8.4,2.73,80.6875,40.625,8,A2,252.8253,0.160684077
I,8.925,6.615,1.995,45.9375,23.3125,7,A2,117.7825556,0.197928291
I,8.085,6.3,1.995,37.75,19,7,A2,101.6163225,0.186977835
I,6.825,4.2,1.68,12.4375,4.9375,8,A2,48.1572,0.102528802
I,10.185,7.56,2.52,64.4375,30.8125,8,A2,194.036472,0.158797466
I,9.555,7.35,2.835,67.0625,35.6875,7,A2,199.0999238,0.179244167
I,10.5,8.085,2.52,70,35.4375,8,A2,213.9291,0.165650676
I,8.925,6.51,1.995,43.8125,20.5625,8,A2,115.9129913,0.177395991
I,11.025,8.4,2.94,81.75,38.125,7,A2,272.2734,0.140024696
I,8.505,6.405,2.1,33.5,14.3125,7,A2,114.3965025,0.125113091
I,10.395,7.98,2.52,64,29.125,7,A2,209.039292,0.139327873
I,7.665,5.775,1.89,29.3125,13.5,7,A2,83.66155875,0.161364433
I,10.395,6.93,2.1,55,22.125,7,A2,151.278435,0.146253496
I,7.875,5.775,1.995,28.6875,11.875,7,A2,90.72885938,0.130884485
I,9.45,6.93,2.415,45.625,17.5,8,A2,158.1547275,0.110651134
I,9.45,7.56,2.73,59.75,23.875,7,A2,195.03666,0.122412884
I,8.295,6.195,1.995,34.0625,14.375,8,A2,102.5181124,0.140219125
I,12.915,9.975,2.73,105.3125,44.125,8,A2,351.6980513,0.125462737
I,10.5,8.4,2.52,77,32.625,8,A2,222.264,0.146784904
I,10.185,8.085,2.73,74.996875,31.3125,7,A2,224.8038293,0.139288108
I,8.19,6.3,2.1,33.3125,13.8125,7,A2,108.3537,0.127476035
I,8.925,6.72,2.1,38.1875,15.75,7,A2,125.9496,0.12505002
I,9.135,6.825,2.205,41.875,17,8,A2,137.4737569,0.123659965
I,7.35,5.46,1.995,26.375,10.75,7,A2,80.061345,0.134272039
I,8.925,7.14,2.1,43.9375,20.3125,7,A2,133.82145,0.151788073
I,10.5,7.77,2.415,71.8125,38.25,7,A2,197.027775,0.194135065
I,10.185,7.665,2.205,65.0625,24.375,8,A2,172.1399951,0.141599865
I,10.5,7.875,2.94,68.6875,31,7,A2,243.10125,0.127518884
I,7.56,5.46,1.89,22.3125,8.0625,7,A2,78.014664,0.103345956
I,9.975,7.455,2.1,62.9375,31.6875,8,A2,156.1636125,0.202912186
I,8.295,6.3,1.89,34.875,16.75,8,A2,98.768565,0.169588371
I,9.135,7.035,2.31,51.375,25.3125,7,A2,148.4515148,0.170510217
I,7.875,5.775,1.785,27.5,13.625,7,A2,81.17845313,0.167840104
I,9.765,7.455,2.52,72.5625,31.875,8,A2,183.451149,0.173751978
I,8.085,6.09,1.785,32.57375,14,8,A2,87.88920525,0.159291462
I,9.87,8.085,2.73,73.375,33,8,A2,217.8511335,0.151479588
I,9.975,7.56,2.625,61.3125,25.625,8,A2,197.953875,0.129449348
I,9.45,7.35,2.73,68.375,30.625,8,A2,189.618975,0.161508098
I,9.66,7.56,2.205,58.25,27.8125,7,A2,161.030268,0.172715977
I,11.34,8.82,2.94,92.5,44.9375,8,A2,294.055272,0.152819909
I,7.035,5.25,1.995,23.125,9.9375,8,A2,73.68283125,0.134868596
I,9.135,6.3,2.52,74.5625,32.375,8,A2,145.02726,0.223233894
I,11.445,9.03,2.94,96.5,36.125,8,A2,303.844149,0.11889319
I,8.61,6.405,1.89,44.1875,19.625,7,A2,104.2279245,0.188289272
I,7.56,5.985,2.205,30.1875,11.4375,7,A2,99.768753,0.114640102
I,8.19,6.3,1.995,40.8125,20.8125,7,A2,102.936015,0.202188709
I,8.19,6.09,1.89,34.3125,16.875,8,A2,94.267719,0.179011439
I,11.235,8.085,3.78,135.4375,61.9375,8,A2,343.3562055,0.180388468
I,12.6,10.08,3.57,114.6875,47.5,8,A2,453.41856,0.104759717
I,11.13,8.295,2.415,59.375,25.3125,8,A2,222.9608903,0.113528879
I,8.715,6.825,2.1,41.6875,18.0625,7,A2,124.9077375,0.144606734
I,9.45,7.455,2.31,57.3125,24.25,8,A2,162.7389225,0.149011679
I,9.555,7.035,2.205,50.6875,21.875,8,A2,148.2188321,0.147585834
I,7.455,5.46,1.89,24.8125,8.9375,7,A2,76.931127,0.116175342
I,10.185,7.665,2.94,65.984375,23.6875,8,A2,229.5199935,0.103204517
I,10.08,7.35,2.1,64.875,29.5625,7,A2,155.5848,0.190008921
I,9.345,7.35,2.73,52.4375,21.1875,7,A2,187.5120975,0.11299271
I,9.87,7.665,2.1,51.375,21.875,8,A2,158.872455,0.137689066
I,9.555,9.135,2.31,53.3125,24.375,8,A2,201.6281768,0.120890842
I,9.135,6.825,2.52,43.25,19.875,7,A2,157.112865,0.126501417
I,10.92,7.98,2.415,83.0625,41.0625,7,A2,210.446964,0.19512042
I,9.24,7.035,2.31,48.5625,21.875,7,A2,150.157854,0.145680026
I,9.975,7.56,2.31,61.5,26.375,8,A2,174.19941,0.151406942
I,6.825,5.04,1.47,19,7.0625,8,A2,50.56506,0.139671544
I,7.875,5.985,1.89,32.125,13.0625,7,A2,89.07924375,0.146639099
I,10.71,8.295,2.205,69.0625,29.25,8,A2,195.8909873,0.149317743
I,15.225,11.55,4.62,256.1875,94.75375,20,A5,812.421225,0.116631308
I,11.13,8.4,3.045,69.375,23.70375,9,A3,284.68314,0.083263624
I,12.075,9.45,2.625,97.5,40.11875,9,A3,299.5354688,0.133936559
I,12.075,9.24,2.625,106.4375,55.79875,9,A3,292.879125,0.190518017
I,11.13,8.925,2.73,95.9375,51.3275,9,A3,271.1852325,0.189270999
I,6.195,4.725,1.68,15.5,5.94125,9,A3,49.17591,0.12081627
I,10.185,7.245,3.36,108.625,37.79125,9,A3,247.935492,0.15242372
I,11.655,9.45,3.675,92.25,37.24,9,A3,404.7635813,0.092004325
I,10.185,7.77,2.415,57.125,23.09125,9,A3,191.1169418,0.120822622
I,11.55,8.925,3.15,79.875,32.9525,9,A3,324.7138125,0.10148167
I,12.285,9.66,2.94,95.4375,39.935,9,A3,348.898914,0.114460087
I,11.025,8.4,3.045,76.1875,30.38,9,A3,281.99745,0.107731471
I,9.87,7.875,2.205,55.125,20.4575,10,A3,171.3863813,0.119364793
I,10.815,8.295,2.625,72.5625,28.97125,9,A3,235.4898656,0.123025464
I,11.34,8.505,3.15,94.8125,37.6075,10,A3,303.807105,0.123787428
I,11.34,8.82,2.94,90.8125,39.26125,9,A3,294.055272,0.133516566
I,10.815,7.35,2.205,59.3125,26.0925,10,A3,175.2760013,0.148865217
I,11.34,8.715,3.255,87.75,39.445,10,A3,321.6854655,0.122619777
I,8.505,6.615,2.205,43.375,19.66125,9,A3,124.0545679,0.158488723
I,12.075,9.345,3.36,114.6875,55.125,9,A3,379.14534,0.145392793
I,11.865,8.82,3.255,92.875,37.975,9,A3,340.6334715,0.111483466
I,6.72,5.25,1.68,19.5625,6.9825,9,A3,59.2704,0.11780754
I,12.705,10.29,3.465,133.875,59.045,10,A3,452.9948693,0.13034364
I,12.495,9.87,2.835,117.0625,53.165,10,A3,349.6282178,0.152061525
I,10.815,8.4,2.835,87.0625,39.2,9,A3,257.54841,0.152204395
I,13.23,9.975,3.045,132.5625,63.27125,10,A3,401.8463663,0.157451343
I,10.185,7.77,2.73,57.25,22.1725,10,A3,216.0452385,0.102628969
I,9.765,7.56,2.205,62.121875,26.95,9,A3,162.780597,0.165560273
I,12.39,9.45,2.625,107.5,53.5325,9,A3,307.3494375,0.174174713
I,9.87,7.245,2.94,57.6875,28.0525,9,A3,210.233961,0.133434674
I,11.34,8.715,2.31,77.375,33.74875,10,A3,228.292911,0.147830915
I,11.235,8.82,3.045,86.0625,33.4425,9,A3,301.7372715,0.110833176
I,9.87,7.56,2.73,65.3125,24.255,9,A3,203.704956,0.119069268
I,11.55,8.925,2.835,91.3125,40.73125,9,A3,292.2424313,0.139374867
I,11.97,9.45,3.045,93.875,34.60625,10,A3,344.4397425,0.10047113
I,9.975,7.665,2.415,61.25,27.3175,9,A3,184.6469756,0.147944476
I,10.185,7.455,2.205,62.25,26.64375,9,A3,167.4238309,0.159139531
I,10.92,8.61,2.94,87.375,41.58875,10,A3,276.422328,0.150453657
I,10.71,7.875,3.15,105.1875,47.10125,10,A3,265.6749375,0.177289023
I,11.235,8.19,2.625,74.875,31.78875,9,A3,241.5384563,0.131609477
I,11.55,8.925,3.255,109.0625,50.47,10,A3,335.5376063,0.150415331
I,12.075,9.45,2.835,108.9375,55.125,10,A3,323.4983063,0.170402747
I,12.705,9.87,3.045,106.283125,46.4275,9,A3,381.8379758,0.12158953
I,12.81,9.765,2.625,115.3125,53.41,9,A3,328.3603313,0.162656676
I,10.605,8.085,2.625,74.5,30.0125,9,A3,225.0712406,0.133346668
I,10.5,8.085,3.15,78.3125,31.91125,10,A3,267.411375,0.119333929
I,10.08,7.77,2.625,59.25,21.9275,9,A3,205.5942,0.106654273
I,8.82,6.405,2.31,35,11.515,9,A3,130.496751,0.088239745
